x_team_quantum|Python and JS Quantum Computation examples!|Thoughtscript|2|2|TypeScript|https://github.com/Thoughtscript/x_team_quantum|1.0|NO LICENSE
fiqci-examples|Set of examples in Qiskit and Cirq that can run on Helmi|FiQCI|3|3|Jupyter Notebook|https://github.com/FiQCI/fiqci-examples|1.0|MIT License
qiskit-examples|Qiskit Examples|AlexanderScherbatiy|0|0||https://github.com/AlexanderScherbatiy/qiskit-examples|1.0|NO LICENSE
Qiskit_examples|Qiskit Examples|DiegoAbreuSWB|0|0|Jupyter Notebook|https://github.com/DiegoAbreuSWB/Qiskit_examples|1.0|NO LICENSE
quantum-|Qiskit examples|besta1962|0|0||https://github.com/besta1962/quantum-|1.0|NO LICENSE
qcexamples|This repo has examples on quantum computing using qiskit.|Kunal627|2|2|Python|https://github.com/Kunal627/qcexamples|1.0|NO LICENSE
Qiskit-Examples|Some quantum circuit simulations tried on IBM's qiskit|SHIKHAR-CHANDRA|0|0|Jupyter Notebook|https://github.com/SHIKHAR-CHANDRA/Qiskit-Examples|1.0|GNU General Public License v3.0
VatesQuantum|A version of Grover's Algorithm for basic Quantum Computing Example with GUI and Hashing|serhangursoy|2|2|Python|https://github.com/serhangursoy/VatesQuantum|1.0|NO LICENSE
quanputer-code|Qiskit implementation examples|erguzel|0|0|Jupyter Notebook|https://github.com/erguzel/quanputer-code|1.0|NO LICENSE
QuantumCircuit|Qiskit example|backlundtransform|1|1|Python|https://github.com/backlundtransform/QuantumCircuit|1.0|NO LICENSE
Qiskit_Examples||dsierrasosa|1|1|Jupyter Notebook|https://github.com/dsierrasosa/Qiskit_Examples|1.0|NO LICENSE
QISKIT-examples|Some examples of quantum algorithm implementations in QISKit.|eharmonicminorperfect5thbelow|0|0|Python|https://github.com/eharmonicminorperfect5thbelow/QISKIT-examples|1.0|MIT License
QiskitV1.x|code examples on the new qiskit version 1.x|Haila1|0|0|Python|https://github.com/Haila1/QiskitV1.x|1.0|NO LICENSE
NCTEC19|Qiskit Jupyter Notebook examples|hyuni93|0|0|Jupyter Notebook|https://github.com/hyuni93/NCTEC19|1.0|Apache License 2.0
Quantum-Exp|Qiskit Examples/Helpfull scripts|PDSFood|0|0||https://github.com/PDSFood/Quantum-Exp|1.0|NO LICENSE
qiskit_dev_examples||dfedorov1988|0|0|Jupyter Notebook|https://github.com/dfedorov1988/qiskit_dev_examples|1.0|NO LICENSE
qiskit-backend-examples|A repository for adding example and test python notebooks for the project - Making qiskit backends for qutip_qip |claretgrace0801|0|0|Jupyter Notebook|https://github.com/claretgrace0801/qiskit-backend-examples|1.0|NO LICENSE
qiskit-algorithms-examples||tigerjack|0|0|Python|https://github.com/tigerjack/qiskit-algorithms-examples|1.0|NO LICENSE
UMF-QISKIT-EXAMPLES||Kedree|1|1|Jupyter Notebook|https://github.com/Kedree/UMF-QISKIT-EXAMPLES|1.0|NO LICENSE
qiskitCircuitInversion|Example of inversion of circuit in Qiskit|asgunzi|0|0|Python|https://github.com/asgunzi/qiskitCircuitInversion|1.0|NO LICENSE
qc-qiskit-experiments|Quantum computing examples|arthurhobspice|0|0|Jupyter Notebook|https://github.com/arthurhobspice/qc-qiskit-experiments|1.0|Apache License 2.0
qgettingstarted|Qiskit Getting Started example - see Qiskit doc|db2dinosaur|0|0|Jupyter Notebook|https://github.com/db2dinosaur/qgettingstarted|1.0|GNU General Public License v3.0
qiskit-linalg|Examples of QISkit and Linear Algebra|muneerqu|1|1|Jupyter Notebook|https://github.com/muneerqu/qiskit-linalg|1.0|NO LICENSE
QiskitTranspilationNoise|Code to set up examples of quantum circuits and see how the transpiler affects them and introduces noise into the computations.|Dot145|0|0|Jupyter Notebook|https://github.com/Dot145/QiskitTranspilationNoise|1.0|NO LICENSE
qiskit-2022|Example notebooks|francisnewson|0|0|Jupyter Notebook|https://github.com/francisnewson/qiskit-2022|1.0|NO LICENSE
NEQR-examples|NEQR Quantum Image Representation Examples in Qiskit|t11s|1|1|Python|https://github.com/t11s/NEQR-examples|1.0|NO LICENSE
qiskit-practice-and-examples||Emdorkable|0|0|Jupyter Notebook|https://github.com/Emdorkable/qiskit-practice-and-examples|1.0|NO LICENSE
qiskit-qnn|Some examples of Quantum Neural Networks (QNNs) in Pytorch.|cburdine|1|1|Jupyter Notebook|https://github.com/cburdine/qiskit-qnn|1.0|NO LICENSE
hello_qiskit|An example qiskit project.|barrackHa|0|0|Jupyter Notebook|https://github.com/barrackHa/hello_qiskit|1.0|NO LICENSE
example-qiskit|Example for using qiskit|lubisarieff|0|0|Python|https://github.com/lubisarieff/example-qiskit|1.0|NO LICENSE
